jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|mem_active:n,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=mem_active,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=mem_active, 
1020,  1625,  completed,  eof,  2017-10-22 15:26:39,  2017-10-22 15:26:41,  2,  modelParams|sensorParams|encoders|mem_active:n_272.modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|spParams|synPermInactiveDec_0.05015,  100,  272,  11,  14,  3,  0.05005,  0.05015,  0.737097265575,  0.368570970422, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|sensorParams|encoders|mem:n,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=mem,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=mem, 
1028,  2427,  completed,  eof,  2018-09-29 22:56:07,  2018-09-29 22:56:13,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|sensorParams|encoders|mem:n_272.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|spParams|synPermInactiveDec_0.05015,  300,  11,  14,  272,  3,  0.05005,  0.05015,  0.0,  0.0, 
1028,  2428,  completed,  eof,  2018-09-29 22:56:07,  2018-09-29 22:56:13,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|mem:n_22.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1,  300,  9,  12,  22,  1,  0.0001,  0.1,  0.0,  0.0, 
1028,  2489,  completed,  eof,  2018-09-29 22:56:08,  2018-09-29 22:56:15,  7,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|mem:n_521.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.0003,  300,  12,  16,  521,  5,  0.1,  0.0003,  0.0,  0.0, 
1028,  2540,  completed,  eof,  2018-09-29 22:56:08,  2018-09-29 22:56:14,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|mem:n_147.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|spParams|synPermInactiveDec_0.075075,  300,  10,  13,  147,  2,  0.025075,  0.075075,  0.0,  0.0, 
1028,  2581,  completed,  eof,  2018-09-29 22:56:08,  2018-09-29 22:56:14,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|sensorParams|encoders|mem:n_396.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|spParams|synPermInactiveDec_0.025225,  300,  11,  15,  396,  4,  0.075025,  0.025225,  0.0,  0.0, 
